Name ,Gender,City,Frequency,Item,Spends
Nitish,M,Kolkata,Weekly,Burger,11
Anu,F,Gurgaon,Daily ,Sandwich,14
Mukku,M,Kolkata,Once,Vada,25
Suri,M,Kolkata,Monthly,Pizza,56
Rajiv,M,Patna,Never,Paneer,34
